  [bars Singapore] feed=76 end_marker=False urls=76
  [cocktail bars Singapore] feed=58 end_marker=False urls=58
  [pubs Singapore] feed=116 end_marker=True urls=122
  [nightclubs Singapore] feed=69 end_marker=True urls=76
  [late night bistro Singapore] feed=100 end_marker=True urls=103
  [bistros Singapore] feed=114 end_marker=True urls=120
  [late night restaurant Singapore] feed=114 end_marker=True urls=120
  [24 hour restaurant Singapore] feed=0 end_marker=True urls=6

New places to scrape: 479 (cached: 0)
  [1/479] 0x31da1920b9065469:0x83f8538286144b5…
[2026-05-05 22:35:40] INFO: Fetched (404) <GET https://www.mcdonalds.com.sg/reservations> (referer: https://www.google.com/)
  [140/143]
[2026-05-05 22:35:41] INFO: Fetched (200) <GET https://www.6ix6ix.com.sg/> (referer: https://www.google.com/)
[2026-05-05 22:35:42] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:35:43] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:35:46] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/contact> (referer: https://www.google.com/)
[2026-05-05 22:35:47] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/contact-us> (referer: https://www.google.com/)
[2026-05-05 22:35:50] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/about> (referer: https://www.google.com/)
[2026-05-05 22:35:51] INFO: Fetched (404) <GET https://www.6ix6ix.com.sg/reservations> (referer: https://www.google.com/)
Wrote /Users/khalid/Documents/GitHub/Scrapling/latenight_sg_output/places.csv (143 rows, 64 with email)
